Year,Sex,Age,Immigrations,Deaths,Emigrations,Population,FemaleBirths,MaleBirths,GDP_per_capita,Health_expenditure_pct_GDP,Unemployment
2001,Male,25-29,0.0,775.0,0.0,413258.0,18127.0,19462.0,11734.7649743954,8.62751579,2.89
2001,Female,30-34,0.0,254.0,0.0,384593.0,14988.0,15874.0,11734.7649743954,8.62751579,4.949
2001,Male,30-34,0.0,816.0,0.0,382078.0,14988.0,15874.0,11734.7649743954,8.62751579,2.89
2001,Female,35-39,0.0,362.0,0.0,392486.0,6440.0,6725.0,11734.7649743954,8.62751579,4.949
2001,Male,35-39,0.0,1055.0,0.0,379175.0,6440.0,6725.0,11734.7649743954,8.62751579,2.89
2001,Female,40-44,0.0,568.0,0.0,375944.0,1173.0,1269.0,11734.7649743954,8.62751579,4.949
2001,Male,40-44,0.0,1328.0,0.0,361939.0,1173.0,1269.0,11734.7649743954,8.62751579,2.89
2001,Female,45-49,0.0,783.0,0.0,352954.0,70.0,76.0,11734.7649743954,8.62751579,4.949
2001,Male,45-49,0.0,1612.0,0.0,333344.0,70.0,76.0,11734.7649743954,8.62751579,2.89
2001,Female,5-9,0.0,51.0,0.0,265478.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,5-9,0.0,67.0,0.0,282636.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,50-54,0.0,975.0,0.0,337234.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,50-54,0.0,1954.0,0.0,315171.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,55-59,0.0,1239.0,0.0,307071.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,55-59,0.0,2539.0,0.0,272417.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,60-64,0.0,1906.0,0.0,289033.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,60-64,0.0,3663.0,0.0,251254.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,65-69,0.0,3076.0,0.0,295193.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,65-69,0.0,5528.0,0.0,244094.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,70-74,0.0,5240.0,0.0,258058.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,70-74,0.0,7573.0,0.0,198759.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,75-79,0.0,7939.0,0.0,209130.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,75-79,0.0,9145.0,0.0,145248.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,80-84,0.0,9297.0,0.0,129972.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,80-84,0.0,7964.0,0.0,79597.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2001,Female,85+,0.0,17906.0,0.0,112411.0,0.0,0.0,11734.7649743954,8.62751579,4.949
2001,Male,85+,0.0,9767.0,0.0,49955.0,0.0,0.0,11734.7649743954,8.62751579,2.89
2002,Female,0-4,0.0,330.0,0.0,272472.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,0-4,0.0,421.0,0.0,290308.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,10-14,0.0,57.0,0.0,280312.0,41.0,51.0,12936.6928204482,8.78642941,5.312
2002,Male,10-14,0.0,87.0,0.0,293980.0,41.0,51.0,12936.6928204482,8.78642941,3.812
2002,Female,15-19,0.0,87.0,0.0,310757.0,3231.0,3410.0,12936.6928204482,8.78642941,5.312
2002,Male,15-19,0.0,253.0,0.0,324889.0,3231.0,3410.0,12936.6928204482,8.78642941,3.812
2002,Female,20-24,0.0,143.0,0.0,372466.0,9917.0,10650.0,12936.6928204482,8.78642941,5.312
2002,Male,20-24,0.0,455.0,0.0,378989.0,9917.0,10650.0,12936.6928204482,8.78642941,3.812
2002,Female,25-29,0.0,196.0,0.0,415279.0,18402.0,19885.0,12936.6928204482,8.78642941,5.312
2002,Male,25-29,0.0,636.0,0.0,416632.0,18402.0,19885.0,12936.6928204482,8.78642941,3.812
2002,Female,30-34,0.0,254.0,0.0,391411.0,15485.0,16875.0,12936.6928204482,8.78642941,5.312
2002,Male,30-34,0.0,752.0,0.0,387819.0,15485.0,16875.0,12936.6928204482,8.78642941,3.812
2002,Female,35-39,0.0,352.0,0.0,393602.0,6677.0,7080.0,12936.6928204482,8.78642941,5.312
2002,Male,35-39,0.0,1014.0,0.0,379610.0,6677.0,7080.0,12936.6928204482,8.78642941,3.812
2002,Female,40-44,0.0,539.0,0.0,382535.0,1274.0,1308.0,12936.6928204482,8.78642941,5.312
2002,Male,40-44,0.0,1372.0,0.0,367128.0,1274.0,1308.0,12936.6928204482,8.78642941,3.812
2002,Female,45-49,0.0,740.0,0.0,356455.0,73.0,79.0,12936.6928204482,8.78642941,5.312
2002,Male,45-49,0.0,1677.0,0.0,338024.0,73.0,79.0,12936.6928204482,8.78642941,3.812
2002,Female,5-9,0.0,49.0,0.0,264602.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,5-9,0.0,61.0,0.0,281087.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,50-54,0.0,972.0,0.0,345665.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,50-54,0.0,2075.0,0.0,322954.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,55-59,0.0,1277.0,0.0,313760.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,55-59,0.0,2558.0,0.0,278389.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,60-64,0.0,1851.0,0.0,286703.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,60-64,0.0,3506.0,0.0,249532.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,65-69,0.0,2971.0,0.0,294038.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,65-69,0.0,5555.0,0.0,242408.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,70-74,0.0,4996.0,0.0,264688.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,70-74,0.0,7450.0,0.0,204413.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,75-79,0.0,7981.0,0.0,213573.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,75-79,0.0,9308.0,0.0,147318.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,80-84,0.0,9649.0,0.0,136120.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,80-84,0.0,8453.0,0.0,83429.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2002,Female,85+,0.0,18559.0,0.0,112814.0,0.0,0.0,12936.6928204482,8.78642941,5.312
2002,Male,85+,0.0,10054.0,0.0,50431.0,0.0,0.0,12936.6928204482,8.78642941,3.812
2003,Female,0-4,0.0,292.0,0.0,273496.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,0-4,0.0,307.0,0.0,291373.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,10-14,0.0,55.0,0.0,279512.0,39.0,37.0,15797.7821340276,9.12415695,7.253
2003,Male,10-14,0.0,68.0,0.0,292885.0,39.0,37.0,15797.7821340276,9.12415695,5.163
2003,Female,15-19,0.0,87.0,0.0,300064.0,2921.0,3147.0,15797.7821340276,9.12415695,7.253
2003,Male,15-19,0.0,215.0,0.0,313853.0,2921.0,3147.0,15797.7821340276,9.12415695,5.163
2003,Female,20-24,0.0,147.0,0.0,362697.0,9168.0,9803.0,15797.7821340276,9.12415695,7.253
2003,Male,20-24,0.0,421.0,0.0,369734.0,9168.0,9803.0,15797.7821340276,9.12415695,5.163
2003,Female,25-29,0.0,216.0,0.0,413898.0,17858.0,19223.0,15797.7821340276,9.12415695,7.253
2003,Male,25-29,0.0,566.0,0.0,413873.0,17858.0,19223.0,15797.7821340276,9.12415695,5.163
2003,Female,30-34,0.0,243.0,0.0,397990.0,16172.0,17264.0,15797.7821340276,9.12415695,7.253
2003,Male,30-34,0.0,766.0,0.0,392277.0,16172.0,17264.0,15797.7821340276,9.12415695,5.163
2003,Female,35-39,0.0,351.0,0.0,392922.0,6844.0,7208.0,15797.7821340276,9.12415695,7.253
2003,Male,35-39,0.0,934.0,0.0,380029.0,6844.0,7208.0,15797.7821340276,9.12415695,5.163
2003,Female,40-44,0.0,493.0,0.0,387642.0,1269.0,1484.0,15797.7821340276,9.12415695,7.253
2003,Male,40-44,0.0,1285.0,0.0,371385.0,1269.0,1484.0,15797.7821340276,9.12415695,5.163
2003,Female,45-49,0.0,714.0,0.0,362575.0,69.0,77.0,15797.7821340276,9.12415695,7.253
2003,Male,45-49,0.0,1702.0,0.0,343946.0,69.0,77.0,15797.7821340276,9.12415695,5.163
2003,Female,5-9,0.0,43.0,0.0,263648.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,5-9,0.0,62.0,0.0,279927.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,50-54,0.0,974.0,0.0,345127.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,50-54,0.0,2098.0,0.0,322825.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,55-59,0.0,1317.0,0.0,323599.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,55-59,0.0,2586.0,0.0,287636.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,60-64,0.0,1785.0,0.0,287062.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,60-64,0.0,3468.0,0.0,249141.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,65-69,0.0,2996.0,0.0,293049.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,65-69,0.0,5421.0,0.0,242669.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,70-74,0.0,5157.0,0.0,268674.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,70-74,0.0,7519.0,0.0,207752.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,75-79,0.0,8242.0,0.0,217909.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,75-79,0.0,9416.0,0.0,149869.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,80-84,0.0,10321.0,0.0,144604.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,80-84,0.0,9041.0,0.0,87843.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2003,Female,85+,0.0,19489.0,0.0,111253.0,0.0,0.0,15797.7821340276,9.12415695,7.253
2003,Male,85+,0.0,10351.0,0.0,50312.0,0.0,0.0,15797.7821340276,9.12415695,5.163
2004,Female,0-4,0.0,230.0,0.0,270894.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,0-4,0.0,340.0,0.0,288223.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,10-14,0.0,53.0,0.0,276719.0,33.0,39.0,18064.1580932987,9.5325079,7.18
2004,Male,10-14,0.0,55.0,0.0,291111.0,33.0,39.0,18064.1580932987,9.5325079,5.576
2004,Female,15-19,0.0,88.0,0.0,290040.0,2828.0,2919.0,18064.1580932987,9.5325079,7.18
2004,Male,15-19,0.0,189.0,0.0,303392.0,2828.0,2919.0,18064.1580932987,9.5325079,5.576
2004,Female,20-24,0.0,108.0,0.0,352376.0,8480.0,9016.0,18064.1580932987,9.5325079,7.18
2004,Male,20-24,0.0,378.0,0.0,360044.0,8480.0,9016.0,18064.1580932987,9.5325079,5.576
2004,Female,25-29,0.0,164.0,0.0,406068.0,17147.0,17914.0,18064.1580932987,9.5325079,7.18
2004,Male,25-29,0.0,539.0,0.0,405381.0,17147.0,17914.0,18064.1580932987,9.5325079,5.576
2004,Female,30-34,0.0,249.0,0.0,406480.0,16221.0,17523.0,18064.1580932987,9.5325079,7.18
2004,Male,30-34,0.0,682.0,0.0,399000.0,16221.0,17523.0,18064.1580932987,9.5325079,5.576
2004,Female,35-39,0.0,323.0,0.0,390170.0,6898.0,7266.0,18064.1580932987,9.5325079,7.18
2004,Male,35-39,0.0,898.0,0.0,378292.0,6898.0,7266.0,18064.1580932987,9.5325079,5.576
2004,Female,40-44,0.0,478.0,0.0,394630.0,1408.0,1461.0,18064.1580932987,9.5325079,7.18
2004,Male,40-44,0.0,1253.0,0.0,377206.0,1408.0,1461.0,18064.1580932987,9.5325079,5.576
2004,Female,45-49,0.0,679.0,0.0,367200.0,94.0,96.0,18064.1580932987,9.5325079,7.18
2004,Male,45-49,0.0,1628.0,0.0,348118.0,94.0,96.0,18064.1580932987,9.5325079,5.576
2004,Female,5-9,0.0,40.0,0.0,266803.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,5-9,0.0,58.0,0.0,282002.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,50-54,0.0,926.0,0.0,348333.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,50-54,0.0,2062.0,0.0,325084.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,55-59,0.0,1268.0,0.0,328231.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,55-59,0.0,2493.0,0.0,294771.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,60-64,0.0,1654.0,0.0,289789.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,60-64,0.0,3328.0,0.0,250876.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,65-69,0.0,2862.0,0.0,293120.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,65-69,0.0,4982.0,0.0,242968.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,70-74,0.0,4744.0,0.0,273181.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,70-74,0.0,7145.0,0.0,211173.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,75-79,0.0,7423.0,0.0,220766.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,75-79,0.0,8888.0,0.0,151406.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,80-84,0.0,10016.0,0.0,153607.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,80-84,0.0,8982.0,0.0,93332.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2004,Female,85+,0.0,17596.0,0.0,112543.0,0.0,0.0,18064.1580932987,9.5325079,7.18
2004,Male,85+,0.0,9570.0,0.0,51343.0,0.0,0.0,18064.1580932987,9.5325079,5.576
2005,Female,0-4,0.0,219.0,0.0,266718.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,0-4,0.0,264.0,0.0,283539.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,10-14,0.0,32.0,0.0,273338.0,29.0,43.0,18780.12751241,9.65306759,8.633
2005,Male,10-14,0.0,53.0,0.0,288455.0,29.0,43.0,18780.12751241,9.65306759,6.654
2005,Female,15-19,0.0,76.0,0.0,285901.0,2625.0,2822.0,18780.12751241,9.65306759,8.633
2005,Male,15-19,0.0,218.0,0.0,298901.0,2625.0,2822.0,18780.12751241,9.65306759,6.654
2005,Female,20-24,0.0,117.0,0.0,336869.0,8118.0,8656.0,18780.12751241,9.65306759,8.633
2005,Male,20-24,0.0,351.0,0.0,345738.0,8118.0,8656.0,18780.12751241,9.65306759,6.654
2005,Female,25-29,0.0,151.0,0.0,397174.0,16287.0,17841.0,18780.12751241,9.65306759,8.633
2005,Male,25-29,0.0,441.0,0.0,394939.0,16287.0,17841.0,18780.12751241,9.65306759,6.654
2005,Female,30-34,0.0,231.0,0.0,414319.0,17073.0,18089.0,18780.12751241,9.65306759,8.633
2005,Male,30-34,0.0,711.0,0.0,405864.0,17073.0,18089.0,18780.12751241,9.65306759,6.654
2005,Female,35-39,0.0,326.0,0.0,390325.0,7152.0,7603.0,18780.12751241,9.65306759,8.633
2005,Male,35-39,0.0,887.0,0.0,379098.0,7152.0,7603.0,18780.12751241,9.65306759,6.654
2005,Female,40-44,0.0,484.0,0.0,397618.0,1454.0,1496.0,18780.12751241,9.65306759,8.633
2005,Male,40-44,0.0,1266.0,0.0,378886.0,1454.0,1496.0,18780.12751241,9.65306759,6.654
2005,Female,45-49,0.0,721.0,0.0,372270.0,70.0,88.0,18780.12751241,9.65306759,8.633
2005,Male,45-49,0.0,1593.0,0.0,354182.0,70.0,88.0,18780.12751241,9.65306759,6.654
2005,Female,5-9,0.0,38.0,0.0,271001.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,5-9,0.0,61.0,0.0,285929.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,50-54,0.0,957.0,0.0,352639.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,50-54,0.0,2119.0,0.0,327869.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,55-59,0.0,1250.0,0.0,330719.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,55-59,0.0,2737.0,0.0,300090.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,60-64,0.0,1670.0,0.0,298171.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,60-64,0.0,3278.0,0.0,256800.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,65-69,0.0,2887.0,0.0,288766.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,65-69,0.0,5053.0,0.0,240081.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,70-74,0.0,4779.0,0.0,276337.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,70-74,0.0,7223.0,0.0,214072.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,75-79,0.0,7856.0,0.0,225518.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,75-79,0.0,9232.0,0.0,154774.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,80-84,0.0,10885.0,0.0,157696.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,80-84,0.0,9714.0,0.0,95730.0,0.0,0.0,18780.12751241,9.65306759,6.654
2005,Female,85+,0.0,19407.0,0.0,117796.0,0.0,0.0,18780.12751241,9.65306759,8.633
2005,Male,85+,0.0,10552.0,0.0,53866.0,0.0,0.0,18780.12751241,9.65306759,6.654
2006,Female,0-4,0.0,192.0,0.0,263564.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,0-4,0.0,279.0,0.0,279141.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,10-14,0.0,30.0,0.0,270096.0,36.0,37.0,19839.4540499032,9.35422611,8.905
2006,Male,10-14,0.0,66.0,0.0,285356.0,36.0,37.0,19839.4540499032,9.35422611,6.535
2006,Female,15-19,0.0,71.0,0.0,284277.0,2312.0,2520.0,19839.4540499032,9.35422611,8.905
2006,Male,15-19,0.0,180.0,0.0,297755.0,2312.0,2520.0,19839.4540499032,9.35422611,6.535
2006,Female,20-24,0.0,89.0,0.0,323098.0,7619.0,7845.0,19839.4540499032,9.35422611,8.905
2006,Male,20-24,0.0,305.0,0.0,332709.0,7619.0,7845.0,19839.4540499032,9.35422611,6.535
2006,Female,25-29,0.0,133.0,0.0,383818.0,15513.0,16153.0,19839.4540499032,9.35422611,8.905
2006,Male,25-29,0.0,378.0,0.0,381679.0,15513.0,16153.0,19839.4540499032,9.35422611,6.535
2006,Female,30-34,0.0,201.0,0.0,420106.0,16974.0,18134.0,19839.4540499032,9.35422611,8.905
2006,Male,30-34,0.0,590.0,0.0,410616.0,16974.0,18134.0,19839.4540499032,9.35422611,6.535
2006,Female,35-39,0.0,337.0,0.0,393872.0,7424.0,7719.0,19839.4540499032,9.35422611,8.905
2006,Male,35-39,0.0,853.0,0.0,382728.0,7424.0,7719.0,19839.4540499032,9.35422611,6.535
2006,Female,40-44,0.0,468.0,0.0,399077.0,1472.0,1591.0,19839.4540499032,9.35422611,8.905
2006,Male,40-44,0.0,1252.0,0.0,380124.0,1472.0,1591.0,19839.4540499032,9.35422611,6.535
2006,Female,45-49,0.0,626.0,0.0,379956.0,70.0,85.0,19839.4540499032,9.35422611,8.905
2006,Male,45-49,0.0,1682.0,0.0,360529.0,70.0,85.0,19839.4540499032,9.35422611,6.535
2006,Female,5-9,0.0,39.0,0.0,272278.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,5-9,0.0,45.0,0.0,286553.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,50-54,0.0,854.0,0.0,354802.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,50-54,0.0,2078.0,0.0,329293.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,55-59,0.0,1174.0,0.0,337187.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,55-59,0.0,2710.0,0.0,308172.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,60-64,0.0,1701.0,0.0,305432.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,60-64,0.0,3262.0,0.0,262691.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,65-69,0.0,2484.0,0.0,283100.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,65-69,0.0,4751.0,0.0,235267.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,70-74,0.0,4480.0,0.0,279910.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,70-74,0.0,6890.0,0.0,215971.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,75-79,0.0,7043.0,0.0,229770.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,75-79,0.0,8813.0,0.0,159723.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,80-84,0.0,10077.0,0.0,164233.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,80-84,0.0,9292.0,0.0,98612.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2006,Female,85+,0.0,18619.0,0.0,123617.0,0.0,0.0,19839.4540499032,9.35422611,8.905
2006,Male,85+,0.0,10292.0,0.0,57476.0,0.0,0.0,19839.4540499032,9.35422611,6.535
2007,Female,0-4,0.0,208.0,0.0,258740.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,0-4,0.0,235.0,0.0,273077.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,10-14,0.0,46.0,0.0,268509.0,38.0,32.0,22811.0564844365,9.25186634,9.492
2007,Male,10-14,0.0,42.0,0.0,283399.0,38.0,32.0,22811.0564844365,9.25186634,6.597
2007,Female,15-19,0.0,59.0,0.0,284330.0,2361.0,2415.0,22811.0564844365,9.25186634,9.492
2007,Male,15-19,0.0,156.0,0.0,296888.0,2361.0,2415.0,22811.0564844365,9.25186634,6.597
2007,Female,20-24,0.0,104.0,0.0,309908.0,6974.0,7432.0,22811.0564844365,9.25186634,9.492
