Year,Sex,Age,Immigrations,Deaths,Emigrations,Population,FemaleBirths,MaleBirths,GDP_per_capita,Health_expenditure_pct_GDP,Unemployment
2007,Male,20-24,0.0,288.0,0.0,320029.0,6974.0,7432.0,22811.0564844365,9.25186634,6.597
2007,Female,25-29,0.0,119.0,0.0,371560.0,14404.0,15157.0,22811.0564844365,9.25186634,9.492
2007,Male,25-29,0.0,371.0,0.0,368655.0,14404.0,15157.0,22811.0564844365,9.25186634,6.597
2007,Female,30-34,0.0,196.0,0.0,422677.0,16938.0,18047.0,22811.0564844365,9.25186634,9.492
2007,Male,30-34,0.0,555.0,0.0,412695.0,16938.0,18047.0,22811.0564844365,9.25186634,6.597
2007,Female,35-39,0.0,315.0,0.0,399716.0,7617.0,8068.0,22811.0564844365,9.25186634,9.492
2007,Male,35-39,0.0,781.0,0.0,388216.0,7617.0,8068.0,22811.0564844365,9.25186634,6.597
2007,Female,40-44,0.0,467.0,0.0,399476.0,1447.0,1513.0,22811.0564844365,9.25186634,9.492
2007,Male,40-44,0.0,1130.0,0.0,380210.0,1447.0,1513.0,22811.0564844365,9.25186634,6.597
2007,Female,45-49,0.0,694.0,0.0,386118.0,64.0,54.0,22811.0564844365,9.25186634,9.492
2007,Male,45-49,0.0,1602.0,0.0,365464.0,64.0,54.0,22811.0564844365,9.25186634,6.597
2007,Female,5-9,0.0,23.0,0.0,272560.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,5-9,0.0,43.0,0.0,287550.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,50-54,0.0,877.0,0.0,358100.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,50-54,0.0,2156.0,0.0,333584.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,55-59,0.0,1204.0,0.0,345484.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,55-59,0.0,2632.0,0.0,315649.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,60-64,0.0,1584.0,0.0,311999.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,60-64,0.0,3383.0,0.0,268386.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,65-69,0.0,2493.0,0.0,280872.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,65-69,0.0,4479.0,0.0,233936.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,70-74,0.0,4391.0,0.0,279338.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,70-74,0.0,6764.0,0.0,215296.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,75-79,0.0,7158.0,0.0,236856.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,75-79,0.0,8633.0,0.0,165577.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,80-84,0.0,10461.0,0.0,169188.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,80-84,0.0,9575.0,0.0,100968.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2007,Female,85+,0.0,19842.0,0.0,128161.0,0.0,0.0,22811.0564844365,9.25186634,9.492
2007,Male,85+,0.0,10803.0,0.0,60168.0,0.0,0.0,22811.0564844365,9.25186634,6.597
2008,Female,0-4,863.0,194.0,1215.0,255101.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,0-4,614.0,235.0,1122.0,268170.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,10-14,1026.0,49.0,103.0,267459.0,39.0,38.0,24949.0413566739,9.58307838,8.751
2008,Male,10-14,699.0,46.0,96.0,282101.0,39.0,38.0,24949.0413566739,9.58307838,6.475
2008,Female,15-19,1375.0,57.0,652.0,283674.0,2090.0,2388.0,24949.0413566739,9.58307838,8.751
2008,Male,15-19,862.0,142.0,599.0,295167.0,2090.0,2388.0,24949.0413566739,9.58307838,6.475
2008,Female,20-24,2261.0,90.0,2286.0,300409.0,6819.0,7506.0,24949.0413566739,9.58307838,8.751
2008,Male,20-24,1423.0,237.0,2107.0,308587.0,6819.0,7506.0,24949.0413566739,9.58307838,6.475
2008,Female,25-29,2460.0,121.0,2798.0,360022.0,13963.0,14936.0,24949.0413566739,9.58307838,8.751
2008,Male,25-29,1623.0,339.0,2579.0,356187.0,13963.0,14936.0,24949.0413566739,9.58307838,6.475
2008,Female,30-34,2002.0,212.0,1626.0,419088.0,17541.0,18361.0,24949.0413566739,9.58307838,8.751
2008,Male,30-34,1402.0,522.0,1498.0,406879.0,17541.0,18361.0,24949.0413566739,9.58307838,6.475
2008,Female,35-39,1530.0,278.0,787.0,406154.0,8205.0,8588.0,24949.0413566739,9.58307838,8.751
2008,Male,35-39,1164.0,688.0,725.0,392444.0,8205.0,8588.0,24949.0413566739,9.58307838,6.475
2008,Female,40-44,1092.0,460.0,452.0,398779.0,1480.0,1615.0,24949.0413566739,9.58307838,8.751
2008,Male,40-44,912.0,1079.0,416.0,380332.0,1480.0,1615.0,24949.0413566739,9.58307838,6.475
2008,Female,45-49,797.0,700.0,124.0,391398.0,76.0,86.0,24949.0413566739,9.58307838,8.751
2008,Male,45-49,683.0,1600.0,113.0,369880.0,76.0,86.0,24949.0413566739,9.58307838,6.475
2008,Female,5-9,1019.0,27.0,547.0,271839.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,5-9,717.0,38.0,505.0,286315.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,50-54,651.0,857.0,4.0,364442.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,50-54,509.0,2156.0,3.0,339536.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,55-59,649.0,1250.0,0.0,345246.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,55-59,467.0,2646.0,0.0,315690.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,60-64,758.0,1594.0,0.0,322217.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,60-64,636.0,3325.0,0.0,277595.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,65-69,456.0,2407.0,0.0,281658.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,65-69,423.0,4351.0,0.0,234302.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,70-74,203.0,4256.0,0.0,279128.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,70-74,152.0,6528.0,0.0,216697.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,75-79,104.0,7151.0,0.0,241963.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,75-79,61.0,8856.0,0.0,169587.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,80-84,58.0,10436.0,0.0,174627.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,80-84,25.0,9671.0,0.0,103806.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2008,Female,85+,30.0,20699.0,0.0,133571.0,0.0,0.0,24949.0413566739,9.58307838,8.751
2008,Male,85+,12.0,11450.0,0.0,62964.0,0.0,0.0,24949.0413566739,9.58307838,6.475
2009,Female,0-4,938.0,191.0,1011.0,250918.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,0-4,668.0,264.0,930.0,262493.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,10-14,1114.0,32.0,84.0,271007.0,31.0,32.0,23151.2154130712,10.13070393,10.092
2009,Male,10-14,760.0,41.0,78.0,284370.0,31.0,32.0,23151.2154130712,10.13070393,8.828
2009,Female,15-19,1495.0,58.0,542.0,281288.0,2157.0,2130.0,23151.2154130712,10.13070393,10.092
2009,Male,15-19,936.0,135.0,497.0,292970.0,2157.0,2130.0,23151.2154130712,10.13070393,8.828
2009,Female,20-24,2457.0,91.0,1901.0,292602.0,6492.0,6881.0,23151.2154130712,10.13070393,10.092
2009,Male,20-24,1547.0,232.0,1748.0,299195.0,6492.0,6881.0,23151.2154130712,10.13070393,8.828
2009,Female,25-29,2668.0,105.0,2326.0,349698.0,13211.0,13785.0,23151.2154130712,10.13070393,10.092
2009,Male,25-29,1765.0,300.0,2139.0,344969.0,13211.0,13785.0,23151.2154130712,10.13070393,8.828
2009,Female,30-34,2177.0,184.0,1351.0,410001.0,16778.0,17700.0,23151.2154130712,10.13070393,10.092
2009,Male,30-34,1523.0,442.0,1242.0,396956.0,16778.0,17700.0,23151.2154130712,10.13070393,8.828
2009,Female,35-39,1663.0,328.0,654.0,415113.0,8322.0,8697.0,23151.2154130712,10.13070393,10.092
2009,Male,35-39,1265.0,685.0,602.0,398779.0,8322.0,8697.0,23151.2154130712,10.13070393,8.828
2009,Female,40-44,1186.0,464.0,376.0,396620.0,1581.0,1596.0,23151.2154130712,10.13070393,10.092
2009,Male,40-44,993.0,1038.0,344.0,379027.0,1581.0,1596.0,23151.2154130712,10.13070393,8.828
2009,Female,45-49,867.0,696.0,102.0,398926.0,91.0,88.0,23151.2154130712,10.13070393,10.092
2009,Male,45-49,742.0,1581.0,94.0,375975.0,91.0,88.0,23151.2154130712,10.13070393,8.828
2009,Female,5-9,1110.0,26.0,455.0,267758.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,5-9,778.0,35.0,417.0,281447.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,50-54,709.0,972.0,4.0,369497.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,50-54,553.0,2155.0,2.0,344096.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,55-59,703.0,1158.0,0.0,349073.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,55-59,508.0,2636.0,0.0,318131.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,60-64,826.0,1718.0,0.0,327290.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,60-64,690.0,3439.0,0.0,284884.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,65-69,497.0,2369.0,0.0,285011.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,65-69,461.0,4285.0,0.0,236721.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,70-74,223.0,4099.0,0.0,280014.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,70-74,166.0,6332.0,0.0,217854.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,75-79,114.0,6964.0,0.0,247301.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,75-79,66.0,8643.0,0.0,173768.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,80-84,63.0,10663.0,0.0,177892.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,80-84,28.0,9569.0,0.0,105620.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2009,Female,85+,35.0,21149.0,0.0,139725.0,0.0,0.0,23151.2154130712,10.13070393,10.092
2009,Male,85+,13.0,11855.0,0.0,66490.0,0.0,0.0,23151.2154130712,10.13070393,8.828
2010,Female,0-4,801.0,166.0,1425.0,244507.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,0-4,570.0,164.0,1305.0,255047.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,10-14,952.0,24.0,121.0,275394.0,26.0,30.0,22551.935098809,10.03250504,11.864
2010,Male,10-14,648.0,48.0,111.0,288214.0,26.0,30.0,22551.935098809,10.03250504,9.757
2010,Female,15-19,1275.0,54.0,761.0,277737.0,1958.0,2041.0,22551.935098809,10.03250504,11.864
2010,Male,15-19,799.0,106.0,699.0,289407.0,1958.0,2041.0,22551.935098809,10.03250504,9.757
2010,Female,20-24,2097.0,102.0,2677.0,289778.0,6572.0,6689.0,22551.935098809,10.03250504,11.864
2010,Male,20-24,1320.0,197.0,2450.0,294246.0,6572.0,6689.0,22551.935098809,10.03250504,9.757
2010,Female,25-29,2280.0,106.0,3276.0,334228.0,13165.0,13684.0,22551.935098809,10.03250504,11.864
2010,Male,25-29,1510.0,264.0,3000.0,328394.0,13165.0,13684.0,22551.935098809,10.03250504,9.757
2010,Female,30-34,1857.0,202.0,1902.0,399022.0,17308.0,17859.0,22551.935098809,10.03250504,11.864
2010,Male,30-34,1300.0,419.0,1742.0,382947.0,17308.0,17859.0,22551.935098809,10.03250504,9.757
2010,Female,35-39,1420.0,317.0,920.0,422760.0,9013.0,9388.0,22551.935098809,10.03250504,11.864
2010,Male,35-39,1080.0,656.0,845.0,404751.0,9013.0,9388.0,22551.935098809,10.03250504,9.757
2010,Female,40-44,1014.0,441.0,528.0,397097.0,1763.0,1824.0,22551.935098809,10.03250504,11.864
2010,Male,40-44,848.0,1060.0,485.0,379550.0,1763.0,1824.0,22551.935098809,10.03250504,9.757
2010,Female,45-49,740.0,671.0,145.0,402333.0,99.0,75.0,22551.935098809,10.03250504,11.864
2010,Male,45-49,633.0,1535.0,132.0,377868.0,99.0,75.0,22551.935098809,10.03250504,9.757
2010,Female,5-9,947.0,28.0,641.0,258588.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,5-9,666.0,40.0,587.0,273423.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,50-54,604.0,910.0,5.0,374990.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,50-54,472.0,2094.0,3.0,350510.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,55-59,601.0,1126.0,0.0,353767.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,55-59,432.0,2755.0,0.0,320909.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,60-64,705.0,1578.0,0.0,330326.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,60-64,588.0,3422.0,0.0,290506.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,65-69,424.0,2241.0,0.0,293862.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,65-69,394.0,4308.0,0.0,242817.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,70-74,189.0,4016.0,0.0,276571.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,70-74,141.0,6296.0,0.0,216068.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,75-79,97.0,6790.0,0.0,251413.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,75-79,55.0,8621.0,0.0,177446.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,80-84,53.0,10689.0,0.0,183441.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,80-84,23.0,9586.0,0.0,109633.0,0.0,0.0,22551.935098809,10.03250504,9.757
2010,Female,85+,28.0,22354.0,0.0,153364.0,0.0,0.0,22551.935098809,10.03250504,11.864
2010,Male,85+,12.0,12821.0,0.0,71807.0,0.0,0.0,22551.935098809,10.03250504,9.757
2011,Female,0-4,281.0,154.0,164.0,241726.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,0-4,537.0,223.0,150.0,253015.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,10-14,414.0,15.0,363.0,274008.0,26.0,33.0,23246.5425416481,9.73071671,13.048
2011,Male,10-14,409.0,40.0,331.0,286701.0,26.0,33.0,23246.5425416481,9.73071671,12.347
2011,Female,15-19,688.0,61.0,1586.0,273233.0,1731.0,1878.0,23246.5425416481,9.73071671,13.048
2011,Male,15-19,790.0,105.0,1448.0,285216.0,1731.0,1878.0,23246.5425416481,9.73071671,12.347
2011,Female,20-24,1441.0,80.0,4040.0,286413.0,5735.0,5991.0,23246.5425416481,9.73071671,13.048
2011,Male,20-24,1496.0,186.0,3689.0,291603.0,5735.0,5991.0,23246.5425416481,9.73071671,12.347
2011,Female,25-29,1652.0,92.0,3925.0,320431.0,12024.0,12621.0,23246.5425416481,9.73071671,13.048
2011,Male,25-29,1557.0,229.0,3582.0,315494.0,12024.0,12621.0,23246.5425416481,9.73071671,12.347
2011,Female,30-34,1258.0,148.0,3639.0,383004.0,16546.0,17262.0,23246.5425416481,9.73071671,13.048
2011,Male,30-34,1250.0,380.0,3322.0,364878.0,16546.0,17262.0,23246.5425416481,9.73071671,12.347
2011,Female,35-39,566.0,243.0,2703.0,425938.0,9312.0,9959.0,23246.5425416481,9.73071671,13.048
2011,Male,35-39,949.0,609.0,2465.0,404052.0,9312.0,9959.0,23246.5425416481,9.73071671,12.347
2011,Female,40-44,387.0,430.0,1814.0,399315.0,1773.0,1934.0,23246.5425416481,9.73071671,13.048
2011,Male,40-44,777.0,924.0,1654.0,379955.0,1773.0,1934.0,23246.5425416481,9.73071671,12.347
2011,Female,45-49,387.0,633.0,1908.0,402266.0,90.0,76.0,23246.5425416481,9.73071671,13.048
2011,Male,45-49,608.0,1528.0,1739.0,375781.0,90.0,76.0,23246.5425416481,9.73071671,12.347
2011,Female,5-9,285.0,30.0,233.0,256417.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,5-9,452.0,37.0,212.0,270286.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,50-54,329.0,896.0,1400.0,381457.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,50-54,424.0,2222.0,1279.0,354152.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,55-59,286.0,1219.0,743.0,355065.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,55-59,312.0,2697.0,680.0,320310.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,60-64,294.0,1643.0,147.0,335981.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,60-64,322.0,3418.0,133.0,297715.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,65-69,187.0,2234.0,81.0,300635.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,65-69,193.0,4247.0,74.0,247976.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,70-74,69.0,3810.0,171.0,268846.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,70-74,70.0,5859.0,155.0,212031.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,75-79,40.0,6722.0,72.0,250510.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,75-79,35.0,8221.0,64.0,179874.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,80-84,25.0,9974.0,17.0,192233.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,80-84,16.0,9287.0,15.0,119595.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2011,Female,85+,8.0,22028.0,0.0,173083.0,0.0,0.0,23246.5425416481,9.73071671,13.048
2011,Male,85+,26.0,12563.0,0.0,79755.0,0.0,0.0,23246.5425416481,9.73071671,12.347
2012,Female,0-4,233.0,178.0,268.0,236817.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,0-4,431.0,194.0,243.0,248348.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,10-14,309.0,31.0,492.0,271593.0,23.0,32.0,20593.4274224109,9.65393257,15.501
2012,Male,10-14,264.0,41.0,447.0,285525.0,23.0,32.0,20593.4274224109,9.65393257,15.558
2012,Female,15-19,550.0,34.0,1747.0,270052.0,1529.0,1722.0,20593.4274224109,9.65393257,15.501
2012,Male,15-19,510.0,92.0,1589.0,281933.0,1529.0,1722.0,20593.4274224109,9.65393257,15.558
2012,Female,20-24,1295.0,61.0,4923.0,282829.0,5178.0,5582.0,20593.4274224109,9.65393257,15.501
2012,Male,20-24,1182.0,177.0,4478.0,287617.0,5178.0,5582.0,20593.4274224109,9.65393257,15.558
2012,Female,25-29,1257.0,80.0,5435.0,304322.0,10894.0,11534.0,20593.4274224109,9.65393257,15.501
2012,Male,25-29,1140.0,202.0,4943.0,300987.0,10894.0,11534.0,20593.4274224109,9.65393257,15.558
2012,Female,30-34,972.0,151.0,4249.0,367376.0,15304.0,15870.0,20593.4274224109,9.65393257,15.501
2012,Male,30-34,868.0,321.0,3867.0,347325.0,15304.0,15870.0,20593.4274224109,9.65393257,15.558
2012,Female,35-39,460.0,249.0,2977.0,425206.0,8996.0,9550.0,20593.4274224109,9.65393257,15.501
2012,Male,35-39,753.0,585.0,2710.0,400748.0,8996.0,9550.0,20593.4274224109,9.65393257,15.558
2012,Female,40-44,352.0,416.0,2037.0,403236.0,1742.0,1872.0,20593.4274224109,9.65393257,15.501
2012,Male,40-44,626.0,920.0,1855.0,381366.0,1742.0,1872.0,20593.4274224109,9.65393257,15.558
2012,Female,45-49,333.0,653.0,1949.0,400721.0,101.0,101.0,20593.4274224109,9.65393257,15.501
2012,Male,45-49,477.0,1454.0,1773.0,372399.0,101.0,101.0,20593.4274224109,9.65393257,15.558
2012,Female,5-9,219.0,33.0,442.0,252163.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,5-9,332.0,25.0,402.0,265560.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,50-54,240.0,852.0,1330.0,386172.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,50-54,337.0,2113.0,1209.0,356042.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,55-59,212.0,1160.0,746.0,357275.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,55-59,260.0,2686.0,679.0,322276.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,60-64,218.0,1634.0,217.0,343020.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,60-64,274.0,3384.0,197.0,303738.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,65-69,147.0,2295.0,170.0,306317.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,65-69,169.0,4387.0,154.0,252659.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,70-74,52.0,3615.0,158.0,266480.0,0.0,0.0,20593.4274224109,9.65393257,15.501
