Year,Sex,Age,Immigrations,Deaths,Emigrations,Population,FemaleBirths,MaleBirths,GDP_per_capita,Health_expenditure_pct_GDP,Unemployment
2012,Male,70-74,54.0,5809.0,143.0,210563.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,75-79,32.0,6700.0,55.0,250305.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,75-79,32.0,8394.0,51.0,179917.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,80-84,21.0,10532.0,13.0,197328.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,80-84,21.0,9852.0,10.0,123307.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2012,Female,85+,9.0,24582.0,0.0,179383.0,0.0,0.0,20593.4274224109,9.65393257,15.501
2012,Male,85+,27.0,14069.0,0.0,82984.0,0.0,0.0,20593.4274224109,9.65393257,15.558
2013,Female,0-4,278.0,126.0,366.0,227978.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,0-4,533.0,193.0,331.0,238563.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,10-14,359.0,25.0,508.0,269182.0,26.0,27.0,21676.4859642714,9.40486622,16.37
2013,Male,10-14,378.0,34.0,460.0,283442.0,26.0,27.0,21676.4859642714,9.40486622,16.017
2013,Female,15-19,618.0,42.0,1844.0,267400.0,1382.0,1431.0,21676.4859642714,9.40486622,16.37
2013,Male,15-19,575.0,81.0,1670.0,279884.0,1382.0,1431.0,21676.4859642714,9.40486622,16.017
2013,Female,20-24,1250.0,57.0,5155.0,278812.0,4514.0,4769.0,21676.4859642714,9.40486622,16.37
2013,Male,20-24,1214.0,163.0,4673.0,283583.0,4514.0,4769.0,21676.4859642714,9.40486622,16.017
2013,Female,25-29,1521.0,73.0,5635.0,291848.0,9871.0,10264.0,21676.4859642714,9.40486622,16.37
2013,Male,25-29,1363.0,194.0,5107.0,289195.0,9871.0,10264.0,21676.4859642714,9.40486622,16.017
2013,Female,30-34,1099.0,123.0,4240.0,354146.0,14048.0,14889.0,21676.4859642714,9.40486622,16.37
2013,Male,30-34,1090.0,279.0,3842.0,333994.0,14048.0,14889.0,21676.4859642714,9.40486622,16.017
2013,Female,35-39,589.0,252.0,3072.0,418616.0,8903.0,9094.0,21676.4859642714,9.40486622,16.37
2013,Male,35-39,962.0,511.0,2784.0,391082.0,8903.0,9094.0,21676.4859642714,9.40486622,16.017
2013,Female,40-44,432.0,374.0,2381.0,407443.0,1887.0,1811.0,21676.4859642714,9.40486622,16.37
2013,Male,40-44,793.0,850.0,2158.0,381878.0,1887.0,1811.0,21676.4859642714,9.40486622,16.017
2013,Female,45-49,331.0,637.0,2114.0,398237.0,93.0,101.0,21676.4859642714,9.40486622,16.37
2013,Male,45-49,643.0,1375.0,1917.0,369114.0,93.0,101.0,21676.4859642714,9.40486622,16.017
2013,Female,5-9,256.0,22.0,446.0,249190.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,5-9,374.0,25.0,403.0,262647.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,50-54,280.0,871.0,1275.0,389951.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,50-54,475.0,2121.0,1154.0,357533.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,55-59,278.0,1114.0,649.0,362475.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,55-59,337.0,2751.0,589.0,325863.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,60-64,282.0,1654.0,196.0,341860.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,60-64,382.0,3592.0,177.0,302475.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,65-69,298.0,2335.0,144.0,315470.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,65-69,318.0,4375.0,130.0,260751.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,70-74,133.0,3508.0,135.0,267129.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,70-74,111.0,5586.0,122.0,210847.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,75-79,53.0,6465.0,46.0,251480.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,75-79,37.0,8093.0,43.0,181460.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,80-84,33.0,10141.0,11.0,199888.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,80-84,25.0,9943.0,9.0,125848.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2013,Female,85+,18.0,24647.0,0.0,187642.0,0.0,0.0,21676.4859642714,9.40486622,16.37
2013,Male,85+,39.0,14228.0,0.0,87186.0,0.0,0.0,21676.4859642714,9.40486622,16.017
2014,Female,0-4,345.0,120.0,323.0,220301.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,0-4,276.0,177.0,289.0,231268.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,10-14,412.0,19.0,507.0,263955.0,23.0,22.0,22120.6850127107,9.3428812,14.327
2014,Male,10-14,415.0,34.0,459.0,278458.0,23.0,22.0,22120.6850127107,9.3428812,13.489
2014,Female,15-19,852.0,41.0,1692.0,269844.0,1225.0,1222.0,22120.6850127107,9.3428812,14.327
2014,Male,15-19,766.0,96.0,1528.0,281799.0,1225.0,1222.0,22120.6850127107,9.3428812,13.489
2014,Female,20-24,1484.0,49.0,4740.0,273792.0,4196.0,4595.0,22120.6850127107,9.3428812,14.327
2014,Male,20-24,1368.0,140.0,4286.0,279488.0,4196.0,4595.0,22120.6850127107,9.3428812,13.489
2014,Female,25-29,1895.0,80.0,5232.0,280615.0,9282.0,9818.0,22120.6850127107,9.3428812,14.327
2014,Male,25-29,1660.0,186.0,4729.0,278801.0,9282.0,9818.0,22120.6850127107,9.3428812,13.489
2014,Female,30-34,1421.0,125.0,3697.0,342353.0,13923.0,14823.0,22120.6850127107,9.3428812,14.327
2014,Male,30-34,1475.0,262.0,3341.0,322820.0,13923.0,14823.0,22120.6850127107,9.3428812,13.489
2014,Female,35-39,661.0,249.0,2774.0,406998.0,9340.0,9862.0,22120.6850127107,9.3428812,14.327
2014,Male,35-39,1232.0,463.0,2507.0,378118.0,9340.0,9862.0,22120.6850127107,9.3428812,13.489
2014,Female,40-44,251.0,386.0,2217.0,413529.0,1964.0,2089.0,22120.6850127107,9.3428812,14.327
2014,Male,40-44,836.0,793.0,2003.0,384355.0,1964.0,2089.0,22120.6850127107,9.3428812,13.489
2014,Female,45-49,429.0,573.0,1989.0,394312.0,109.0,114.0,22120.6850127107,9.3428812,14.327
2014,Male,45-49,775.0,1298.0,1798.0,364646.0,109.0,114.0,22120.6850127107,9.3428812,13.489
2014,Female,5-9,332.0,16.0,433.0,245768.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,5-9,120.0,29.0,392.0,258595.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,50-54,369.0,853.0,1223.0,395775.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,50-54,642.0,2071.0,1105.0,360686.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,55-59,598.0,1158.0,676.0,366499.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,55-59,678.0,2765.0,610.0,328311.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,60-64,560.0,1493.0,204.0,344962.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,60-64,747.0,3374.0,183.0,303613.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,65-69,592.0,2368.0,159.0,319781.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,65-69,753.0,4248.0,145.0,267723.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,70-74,260.0,3336.0,128.0,270363.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,70-74,382.0,5438.0,116.0,213484.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,75-79,134.0,6094.0,37.0,253313.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,75-79,186.0,7869.0,33.0,182718.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,80-84,60.0,9945.0,10.0,202376.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,80-84,80.0,9693.0,7.0,128152.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2014,Female,85+,19.0,24815.0,0.0,195917.0,0.0,0.0,22120.6850127107,9.3428812,14.327
2014,Male,85+,12.0,14548.0,0.0,91633.0,0.0,0.0,22120.6850127107,9.3428812,13.489
2015,Female,0-4,442.0,126.0,278.0,212614.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,0-4,454.0,190.0,249.0,224047.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,10-14,454.0,16.0,424.0,258469.0,25.0,19.0,19215.7813014347,9.31645775,12.748
2015,Male,10-14,568.0,30.0,384.0,273104.0,25.0,19.0,19215.7813014347,9.31645775,12.161
2015,Female,15-19,1046.0,34.0,1423.0,273897.0,1066.0,1187.0,19215.7813014347,9.31645775,12.748
2015,Male,15-19,1226.0,89.0,1282.0,286145.0,1066.0,1187.0,19215.7813014347,9.31645775,12.161
2015,Female,20-24,1838.0,53.0,3818.0,269683.0,4299.0,4438.0,19215.7813014347,9.31645775,12.748
2015,Male,20-24,2124.0,134.0,3448.0,276357.0,4299.0,4438.0,19215.7813014347,9.31645775,12.161
2015,Female,25-29,2441.0,60.0,4280.0,276132.0,9398.0,9755.0,19215.7813014347,9.31645775,12.748
2015,Male,25-29,2741.0,171.0,3866.0,275334.0,9398.0,9755.0,19215.7813014347,9.31645775,12.161
2015,Female,30-34,2037.0,107.0,2943.0,327097.0,14788.0,15439.0,19215.7813014347,9.31645775,12.748
2015,Male,30-34,2562.0,240.0,2658.0,310183.0,14788.0,15439.0,19215.7813014347,9.31645775,12.161
2015,Female,35-39,1045.0,207.0,2202.0,395267.0,10055.0,10582.0,19215.7813014347,9.31645775,12.748
2015,Male,35-39,2211.0,412.0,1987.0,364918.0,10055.0,10582.0,19215.7813014347,9.31645775,12.161
2015,Female,40-44,316.0,368.0,1920.0,418601.0,2202.0,2311.0,19215.7813014347,9.31645775,12.748
2015,Male,40-44,1435.0,778.0,1732.0,388003.0,2202.0,2311.0,19215.7813014347,9.31645775,12.161
2015,Female,45-49,551.0,579.0,1654.0,393356.0,103.0,101.0,19215.7813014347,9.31645775,12.748
2015,Male,45-49,1293.0,1266.0,1493.0,363276.0,103.0,101.0,19215.7813014347,9.31645775,12.161
2015,Female,5-9,457.0,30.0,402.0,244142.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,5-9,160.0,23.0,362.0,254887.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,50-54,469.0,858.0,987.0,397669.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,50-54,1093.0,1895.0,891.0,360597.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,55-59,907.0,1056.0,551.0,371429.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,55-59,1289.0,2687.0,497.0,333624.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,60-64,895.0,1633.0,153.0,349081.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,60-64,1482.0,3505.0,137.0,305631.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,65-69,972.0,2311.0,105.0,322703.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,65-69,1601.0,4418.0,95.0,273846.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,70-74,478.0,3441.0,66.0,279813.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,70-74,1006.0,5551.0,62.0,219830.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,75-79,261.0,6086.0,15.0,250532.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,75-79,559.0,7832.0,13.0,182202.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,80-84,116.0,10452.0,0.0,205982.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,80-84,245.0,9920.0,0.0,131481.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2015,Female,85+,31.0,27071.0,0.0,202622.0,0.0,0.0,19215.7813014347,9.31645775,12.748
2015,Male,85+,44.0,15279.0,0.0,96000.0,0.0,0.0,19215.7813014347,9.31645775,12.161
2016,Female,0-4,438.0,142.0,306.0,207934.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,0-4,443.0,196.0,275.0,219197.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,10-14,378.0,20.0,398.0,256215.0,20.0,23.0,19980.2808866516,9.39439487,11.167
2016,Male,10-14,415.0,30.0,359.0,269681.0,20.0,23.0,19980.2808866516,9.39439487,10.974
2016,Female,15-19,912.0,49.0,1315.0,272722.0,1061.0,1107.0,19980.2808866516,9.39439487,11.167
2016,Male,15-19,1112.0,83.0,1187.0,285434.0,1061.0,1107.0,19980.2808866516,9.39439487,10.974
2016,Female,20-24,1685.0,43.0,3753.0,265452.0,4256.0,4715.0,19980.2808866516,9.39439487,11.167
2016,Male,20-24,1944.0,141.0,3387.0,273987.0,4256.0,4715.0,19980.2808866516,9.39439487,10.974
2016,Female,25-29,2226.0,42.0,4166.0,273030.0,9151.0,9706.0,19980.2808866516,9.39439487,11.167
2016,Male,25-29,2571.0,175.0,3760.0,274446.0,9151.0,9706.0,19980.2808866516,9.39439487,10.974
2016,Female,30-34,2076.0,96.0,2863.0,313291.0,14519.0,15368.0,19980.2808866516,9.39439487,11.167
2016,Male,30-34,2563.0,176.0,2585.0,299356.0,14519.0,15368.0,19980.2808866516,9.39439487,10.974
2016,Female,35-39,1177.0,236.0,1997.0,379772.0,10673.0,11170.0,19980.2808866516,9.39439487,11.167
2016,Male,35-39,2289.0,358.0,1801.0,350165.0,10673.0,11170.0,19980.2808866516,9.39439487,10.974
2016,Female,40-44,342.0,395.0,1765.0,421155.0,2655.0,2721.0,19980.2808866516,9.39439487,11.167
2016,Male,40-44,1480.0,749.0,1594.0,389295.0,2655.0,2721.0,19980.2808866516,9.39439487,10.974
2016,Female,45-49,464.0,569.0,1363.0,395600.0,150.0,129.0,19980.2808866516,9.39439487,11.167
2016,Male,45-49,1215.0,1163.0,1231.0,364956.0,150.0,129.0,19980.2808866516,9.39439487,10.974
2016,Female,5-9,434.0,16.0,401.0,241301.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,5-9,154.0,16.0,363.0,252496.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,50-54,463.0,857.0,943.0,397948.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,50-54,1081.0,2003.0,851.0,360071.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,55-59,901.0,1189.0,552.0,378275.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,55-59,1314.0,2778.0,497.0,338799.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,60-64,1035.0,1614.0,140.0,351188.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,60-64,1685.0,3621.0,126.0,306260.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,65-69,1119.0,2334.0,114.0,329357.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,65-69,1841.0,4636.0,105.0,282257.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,70-74,626.0,3584.0,20.0,287938.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,70-74,1404.0,5614.0,18.0,226137.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,75-79,342.0,6001.0,20.0,246516.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,75-79,816.0,7897.0,17.0,180103.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,80-84,166.0,10125.0,1.0,209283.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,80-84,408.0,10076.0,0.0,134784.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2016,Female,85+,43.0,27763.0,0.0,209565.0,0.0,0.0,19980.2808866516,9.39439487,11.167
2016,Male,85+,82.0,16171.0,0.0,100512.0,0.0,0.0,19980.2808866516,9.39439487,10.974
2017,Female,0-4,561.0,118.0,231.0,206756.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,0-4,502.0,168.0,208.0,217161.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,10-14,423.0,18.0,312.0,252314.0,20.0,22.0,21442.3842768879,9.30583763,9.349
2017,Male,10-14,303.0,29.0,281.0,264746.0,20.0,22.0,21442.3842768879,9.30583763,8.409
2017,Female,15-19,976.0,33.0,1169.0,271231.0,1037.0,1096.0,21442.3842768879,9.30583763,9.349
2017,Male,15-19,1143.0,91.0,1056.0,284926.0,1037.0,1096.0,21442.3842768879,9.30583763,8.409
2017,Female,20-24,1999.0,73.0,3065.0,264264.0,4350.0,4429.0,21442.3842768879,9.30583763,9.349
2017,Male,20-24,2125.0,129.0,2767.0,273194.0,4350.0,4429.0,21442.3842768879,9.30583763,8.409
2017,Female,25-29,2553.0,70.0,3073.0,272700.0,9309.0,9673.0,21442.3842768879,9.30583763,9.349
2017,Male,25-29,2794.0,178.0,2774.0,274082.0,9309.0,9673.0,21442.3842768879,9.30583763,8.409
2017,Female,30-34,2671.0,104.0,2253.0,300480.0,14065.0,14737.0,21442.3842768879,9.30583763,9.349
2017,Male,30-34,2977.0,219.0,2031.0,289062.0,14065.0,14737.0,21442.3842768879,9.30583763,8.409
2017,Female,35-39,1622.0,207.0,1554.0,366537.0,10480.0,11241.0,21442.3842768879,9.30583763,9.349
2017,Male,35-39,2749.0,379.0,1404.0,337437.0,10480.0,11241.0,21442.3842768879,9.30583763,8.409
2017,Female,40-44,534.0,394.0,1609.0,421040.0,2836.0,2901.0,21442.3842768879,9.30583763,9.349
2017,Male,40-44,1860.0,699.0,1451.0,389139.0,2836.0,2901.0,21442.3842768879,9.30583763,8.409
2017,Female,45-49,438.0,580.0,1256.0,399477.0,150.0,132.0,21442.3842768879,9.30583763,9.349
2017,Male,45-49,1301.0,1150.0,1133.0,368332.0,150.0,132.0,21442.3842768879,9.30583763,8.409
2017,Female,5-9,511.0,19.0,232.0,236760.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,5-9,222.0,26.0,209.0,248083.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,50-54,633.0,937.0,1035.0,397070.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,50-54,1290.0,1971.0,935.0,358388.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,55-59,998.0,1144.0,664.0,383253.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,55-59,1427.0,2784.0,598.0,341957.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,60-64,1544.0,1614.0,139.0,354939.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,60-64,2262.0,3538.0,124.0,310380.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,65-69,1545.0,2360.0,73.0,337643.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,65-69,2351.0,4529.0,64.0,289716.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,70-74,1068.0,3489.0,9.0,294927.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,70-74,2181.0,5608.0,6.0,233581.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,75-79,508.0,5703.0,20.0,245484.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,75-79,1263.0,7412.0,17.0,181068.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,80-84,302.0,9767.0,1.0,210781.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,80-84,744.0,9925.0,0.0,136533.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2017,Female,85+,82.0,28158.0,0.0,217483.0,0.0,0.0,21442.3842768879,9.30583763,9.349
2017,Male,85+,187.0,16548.0,0.0,104846.0,0.0,0.0,21442.3842768879,9.30583763,8.409
2018,Female,0-4,698.0,162.0,204.0,209312.0,0.0,0.0,23541.1401075289,9.4126482,7.438
2018,Male,0-4,550.0,193.0,183.0,219201.0,0.0,0.0,23541.1401075289,9.4126482,6.566
2018,Female,10-14,504.0,27.0,330.0,249669.0,14.0,21.0,23541.1401075289,9.4126482,7.438
2018,Male,10-14,193.0,25.0,296.0,261570.0,14.0,21.0,23541.1401075289,9.4126482,6.566
2018,Female,15-19,955.0,41.0,1152.0,269595.0,974.0,1019.0,23541.1401075289,9.4126482,7.438
2018,Male,15-19,1019.0,81.0,1038.0,282820.0,974.0,1019.0,23541.1401075289,9.4126482,6.566
2018,Female,20-24,2342.0,47.0,2898.0,264410.0,4261.0,4435.0,23541.1401075289,9.4126482,7.438
2018,Male,20-24,2252.0,123.0,2612.0,273251.0,4261.0,4435.0,23541.1401075289,9.4126482,6.566
2018,Female,25-29,2870.0,84.0,3090.0,272749.0,9434.0,9709.0,23541.1401075289,9.4126482,7.438
2018,Male,25-29,2833.0,156.0,2785.0,273146.0,9434.0,9709.0,23541.1401075289,9.4126482,6.566
2018,Female,30-34,3273.0,117.0,2129.0,291945.0,14013.0,14805.0,23541.1401075289,9.4126482,7.438
2018,Male,30-34,3193.0,222.0,1918.0,281728.0,14013.0,14805.0,23541.1401075289,9.4126482,6.566
2018,Female,35-39,2164.0,166.0,1494.0,356206.0,11000.0,11257.0,23541.1401075289,9.4126482,7.438
2018,Male,35-39,3078.0,333.0,1348.0,329243.0,11000.0,11257.0,23541.1401075289,9.4126482,6.566
